topic,comp,seed,month,num_tr1,num_tr2,num_te1,num_te2,val,test,num_feats,time
IllegalImmi,ER_RC,0,Jan,375,327,126,109,0.7641,0.8124,1991,1.70
IllegalImmi,ER_R,0,Jan,376,652,125,218,0.6347,0.6772,1994,2.60
IllegalImmi,ER_R,1,Jan,376,652,125,218,0.6469,0.6549,1998,2.63
IllegalImmi,ER_R,2,Jan,376,652,125,218,0.6449,0.6149,1998,2.66
IllegalImmi,ER_R,3,Jan,376,652,125,218,0.6551,0.6229,2000,2.62
IllegalImmi,ER_R,4,Jan,376,652,125,218,0.6701,0.6097,1998,2.75
IllegalImmi,ER_R,5,Jan,376,652,125,218,0.6556,0.6229,1999,2.70
IllegalImmi,ER_R,7,Jan,376,652,125,218,0.6364,0.6577,1996,2.63
IllegalImmi,ER_R,6,Jan,376,652,125,218,0.6393,0.6533,2000,2.74
IllegalImmi,ER_R,9,Jan,376,652,125,218,0.6308,0.6446,1999,2.64
IllegalImmi,ER_R,8,Jan,376,652,125,218,0.6216,0.6961,2000,2.72
IllegalImmi,ER_RC,1,Jan,375,327,126,109,0.7813,0.7619,1994,1.56
IllegalImmi,ER_RC,2,Jan,375,327,126,109,0.7516,0.7498,1988,1.60
IllegalImmi,ER_RC,3,Jan,375,327,126,109,0.7688,0.7855,1994,1.63
IllegalImmi,ER_RC,5,Jan,375,327,126,109,0.7699,0.7903,1992,1.57
IllegalImmi,ER_RC,4,Jan,375,327,126,109,0.7898,0.7882,1994,1.64
IllegalImmi,ER_RC,6,Jan,375,327,126,109,0.7819,0.8179,1997,1.50
IllegalImmi,ER_RC,9,Jan,375,327,126,109,0.7678,0.7751,1996,1.56
IllegalImmi,ER_RC,7,Jan,375,327,126,109,0.7824,0.7693,1994,1.64
IllegalImmi,ER_RC,8,Jan,375,327,126,109,0.7601,0.8091,1997,1.67
IllegalImmi,ER_LC,1,Jan,376,1134,125,379,0.8061,0.798,2000,2.90
IllegalImmi,ER_LC,0,Jan,376,1134,125,379,0.7928,0.8193,2000,3.00
IllegalImmi,ER_L,0,Jan,376,259,125,87,0.739,0.812,1994,1.59
IllegalImmi,ER_LC,2,Jan,376,1134,125,379,0.7951,0.8261,2000,2.96
IllegalImmi,ER_LC,3,Jan,376,1134,125,379,0.8129,0.8072,1998,2.99
IllegalImmi,ER_LC,4,Jan,376,1134,125,379,0.8127,0.7782,2000,2.88
IllegalImmi,ER_LC,5,Jan,376,1134,125,379,0.8011,0.8194,1999,2.98
IllegalImmi,ER_LC,6,Jan,376,1134,125,379,0.8178,0.8007,2000,3.01
IllegalImmi,ER_LC,7,Jan,376,1134,125,379,0.8014,0.8168,2000,3.01
IllegalImmi,ER_LC,8,Jan,376,1134,125,379,0.7893,0.8195,1999,3.03
IllegalImmi,ER_L,1,Jan,376,259,125,87,0.7731,0.776,1991,1.66
IllegalImmi,ER_L,2,Jan,376,259,125,87,0.7558,0.7748,1993,1.71
IllegalImmi,ER_LC,9,Jan,376,1134,125,379,0.801,0.834,2000,3.11
IllegalImmi,ER_L,3,Jan,376,259,125,87,0.7739,0.7261,1994,1.53
IllegalImmi,ER_L,4,Jan,376,259,125,87,0.7758,0.7558,1994,1.59
IllegalImmi,ER_L,6,Jan,376,259,125,87,0.7766,0.7726,1997,1.65
IllegalImmi,ER_L,5,Jan,376,259,125,87,0.7664,0.7811,1998,1.73
IllegalImmi,ER_L,7,Jan,376,259,125,87,0.7646,0.7731,1993,1.59
IllegalImmi,ER_L,8,Jan,376,259,125,87,0.7606,0.796,1995,1.57
IllegalImmi,ER_L,9,Jan,376,259,125,87,0.7682,0.78,1997,1.63
IllegalImmi,R_RC,1,Jan,652,327,218,109,0.6863,0.6743,1998,2.43
IllegalImmi,R_RC,0,Jan,652,327,218,109,0.689,0.7385,1998,2.51
IllegalImmi,R_RC,3,Jan,652,327,218,109,0.6572,0.7041,1998,2.40
IllegalImmi,R_RC,2,Jan,652,327,218,109,0.6688,0.6995,1999,2.45
IllegalImmi,R_RC,4,Jan,652,327,218,109,0.6855,0.6835,1999,2.44
IllegalImmi,R_RC,5,Jan,652,327,218,109,0.6878,0.7018,2000,2.44
IllegalImmi,C_ER,0,Jan,492,375,164,126,0.7917,0.7852,1995,2.08
IllegalImmi,R_RC,6,Jan,652,327,218,109,0.6777,0.7156,1996,2.42
IllegalImmi,R_RC,8,Jan,652,327,218,109,0.6811,0.6743,2000,2.39
IllegalImmi,R_RC,7,Jan,652,327,218,109,0.6964,0.6628,1999,2.48
IllegalImmi,R_RC,9,Jan,652,327,218,109,0.6766,0.6651,1999,2.40
IllegalImmi,C_ER,2,Jan,492,375,164,126,0.7693,0.7767,1998,2.04
IllegalImmi,C_ER,1,Jan,492,375,164,126,0.7669,0.809,1999,2.16
IllegalImmi,C_ER,4,Jan,492,375,164,126,0.7891,0.7709,1998,2.03
IllegalImmi,C_ER,5,Jan,492,375,164,126,0.7784,0.7798,1999,2.02
IllegalImmi,C_ER,3,Jan,492,375,164,126,0.7677,0.7993,1996,2.13
IllegalImmi,C_ER,6,Jan,492,375,164,126,0.7856,0.7684,2000,2.04
IllegalImmi,C_ER,7,Jan,492,375,164,126,0.7797,0.7627,1997,1.98
IllegalImmi,C_ER,8,Jan,492,375,164,126,0.7493,0.8176,1996,2.05
IllegalImmi,C_ER,9,Jan,492,375,164,126,0.7779,0.7538,1999,2.09
IllegalImmi,C_R,0,Jan,492,652,164,218,0.7192,0.7214,1998,3.10
IllegalImmi,C_R,1,Jan,492,652,164,218,0.7033,0.6809,2000,3.07
IllegalImmi,C_R,2,Jan,492,652,164,218,0.7063,0.6986,2000,3.02
IllegalImmi,C_R,3,Jan,492,652,164,218,0.7022,0.7344,1998,2.96
IllegalImmi,C_R,4,Jan,492,652,164,218,0.7108,0.7001,2000,3.12
IllegalImmi,C_R,6,Jan,492,652,164,218,0.7212,0.6863,2000,3.05
IllegalImmi,C_R,5,Jan,492,652,164,218,0.7,0.7016,2000,3.11
IllegalImmi,C_RC,0,Jan,492,327,164,109,0.6234,0.658,1993,2.14
IllegalImmi,C_R,7,Jan,492,652,164,218,0.7063,0.6673,2000,2.97
IllegalImmi,C_R,9,Jan,492,652,164,218,0.7273,0.6627,2000,2.91
IllegalImmi,C_R,8,Jan,492,652,164,218,0.7096,0.7466,1999,3.14
IllegalImmi,C_RC,2,Jan,492,327,164,109,0.6383,0.6274,1996,2.20
IllegalImmi,C_RC,1,Jan,492,327,164,109,0.634,0.6458,1996,2.27
IllegalImmi,C_RC,3,Jan,492,327,164,109,0.6522,0.6122,1991,2.15
IllegalImmi,C_RC,4,Jan,492,327,164,109,0.6228,0.6304,1996,2.18
IllegalImmi,C_RC,5,Jan,492,327,164,109,0.6489,0.6457,1992,2.23
IllegalImmi,C_RC,7,Jan,492,327,164,109,0.6336,0.6564,1992,2.22
IllegalImmi,C_RC,8,Jan,492,327,164,109,0.6396,0.5953,1995,2.19
IllegalImmi,C_RC,6,Jan,492,327,164,109,0.65,0.6472,1994,2.31
IllegalImmi,C_RC,9,Jan,492,327,164,109,0.6394,0.5968,1998,2.16
IllegalImmi,C_L,0,Jan,492,259,164,87,0.7306,0.7137,1996,1.98
IllegalImmi,C_LC,0,Jan,492,1134,164,379,0.6445,0.6563,2000,4.32
IllegalImmi,C_LC,1,Jan,492,1134,164,379,0.6414,0.6575,2000,4.29
IllegalImmi,C_LC,2,Jan,492,1134,164,379,0.6433,0.6293,2000,4.23
IllegalImmi,C_LC,3,Jan,492,1134,164,379,0.6272,0.6373,2000,4.44
IllegalImmi,C_LC,4,Jan,492,1134,164,379,0.6089,0.6432,1999,4.27
IllegalImmi,C_L,1,Jan,492,259,164,87,0.7229,0.7649,1998,2.02
IllegalImmi,C_LC,6,Jan,492,1134,164,379,0.6524,0.6266,1999,4.26
IllegalImmi,C_LC,5,Jan,492,1134,164,379,0.6369,0.6581,1997,4.53
IllegalImmi,C_LC,7,Jan,492,1134,164,379,0.638,0.636,1997,4.31
IllegalImmi,C_LC,8,Jan,492,1134,164,379,0.6425,0.6398,2000,4.30
IllegalImmi,C_LC,9,Jan,492,1134,164,379,0.6434,0.6163,2000,4.36
IllegalImmi,C_L,2,Jan,492,259,164,87,0.7401,0.6914,1995,1.86
IllegalImmi,C_L,3,Jan,492,259,164,87,0.723,0.7554,1995,2.00
IllegalImmi,C_L,4,Jan,492,259,164,87,0.7177,0.7563,1996,2.03
IllegalImmi,C_L,5,Jan,492,259,164,87,0.7358,0.7662,1993,2.01
IllegalImmi,C_L,6,Jan,492,259,164,87,0.7616,0.7012,1994,1.86
IllegalImmi,C_L,7,Jan,492,259,164,87,0.7524,0.6687,1993,1.81
IllegalImmi,C_L,8,Jan,492,259,164,87,0.7258,0.7337,1994,1.86
IllegalImmi,C_L,9,Jan,492,259,164,87,0.7065,0.7306,1993,1.92
IllegalImmi,LC_R,0,Jan,1135,652,378,218,0.7259,0.7364,2000,4.23
IllegalImmi,LC_R,1,Jan,1135,652,378,218,0.749,0.7351,2000,4.28
IllegalImmi,LC_R,2,Jan,1135,652,378,218,0.7362,0.7484,2000,4.42
IllegalImmi,LC_R,3,Jan,1135,652,378,218,0.7407,0.7182,2000,4.28
IllegalImmi,LC_R,4,Jan,1135,652,378,218,0.7291,0.7265,2000,4.29
IllegalImmi,LC_R,5,Jan,1135,652,378,218,0.7379,0.7333,2000,4.25
IllegalImmi,LC_R,6,Jan,1135,652,378,218,0.7265,0.7432,2000,4.19
IllegalImmi,LC_RC,0,Jan,1134,327,379,109,0.6242,0.6519,2000,3.55
IllegalImmi,LC_R,7,Jan,1135,652,378,218,0.7397,0.749,2000,4.24
IllegalImmi,LC_R,8,Jan,1135,652,378,218,0.7373,0.754,1999,4.15
IllegalImmi,LC_R,9,Jan,1135,652,378,218,0.7399,0.7376,2000,4.18
IllegalImmi,LC_RC,1,Jan,1134,327,379,109,0.6595,0.6105,1999,3.53
IllegalImmi,LC_RC,2,Jan,1134,327,379,109,0.6555,0.6086,2000,3.50
IllegalImmi,LC_RC,3,Jan,1134,327,379,109,0.6286,0.6152,2000,3.60
IllegalImmi,LC_RC,4,Jan,1134,327,379,109,0.6349,0.644,2000,3.68
IllegalImmi,L_R,0,Jan,259,653,87,217,0.6647,0.7296,2000,2.43
IllegalImmi,LC_RC,5,Jan,1134,327,379,109,0.6374,0.6389,1999,3.51
IllegalImmi,L_R,1,Jan,260,652,86,218,0.6976,0.7097,1995,2.41
IllegalImmi,LC_RC,6,Jan,1134,327,379,109,0.6348,0.6802,2000,3.72
IllegalImmi,LC_RC,7,Jan,1134,327,379,109,0.6252,0.6446,2000,3.55
IllegalImmi,LC_RC,8,Jan,1134,327,379,109,0.6359,0.6604,2000,3.62
IllegalImmi,LC_RC,9,Jan,1134,327,379,109,0.6311,0.6755,2000,3.66
IllegalImmi,L_R,2,Jan,259,653,87,217,0.6615,0.7378,2000,2.41
IllegalImmi,L_RC,0,Jan,259,327,87,109,0.7372,0.7692,1990,1.38
IllegalImmi,L_R,3,Jan,259,653,87,217,0.6821,0.7101,1998,2.52
IllegalImmi,L_RC,1,Jan,259,327,87,109,0.7326,0.7589,1983,1.48
IllegalImmi,L_R,4,Jan,259,653,87,217,0.6894,0.6964,2000,2.43
IllegalImmi,L_R,7,Jan,260,652,86,218,0.7037,0.6757,1998,2.33
